# File Inventory: Untracked Files (NOT in Git)
# Repository: menschlichkeit-oesterreich-development
# Branch: chore/repo-docs-issues-reorg
# Snapshot: 2025-10-17
# Total Untracked: 93 files | Total Size: ~6.2 MB

# EXECUTIVE SUMMARY
# - Reports: 9 files (5.6 MB) - NEW ARTIFACTS from current session (KEEP - git add!)
# - Frontend: 30 files (1.0 MB) - Components, pages, services (KEEP - git add!)
# - Figmadocs: 28 files (232 KB) - Comprehensive CiviCRM/Design docs (ARCHIVE or DELETE)
# - Scripts/Workflows: 16 files (25 KB) - CI/CD automation, n8n workflows (KEEP - git add!)
# - Configuration: 10 files (935 KB) - Dockerfiles, package-lock.json, Lighthouse reports (MIXED)

# COLUMN SCHEMA
# file_path|size_bytes|extension|reason_untracked|retention_recommendation|priority

# ========================================
# CATEGORY 1: REPORTS (9 files, 5.6 MB)
# ========================================
# Status: NEWLY CREATED in current reorganization session
# Recommendation: GIT ADD ALL (P0-Critical) - These are the primary deliverables

figma-design-system/figmadocs/civicrm/SECURITY_GDPR_CHECKLIST.md|5686|.md|not-in-git|GIT_ADD|P0-CRITICAL
figma-design-system/figmadocs/civicrm/integrations/BANKING.md|12754|.md|not-in-git|ARCHIVE|P2-MEDIUM
figma-design-system/figmadocs/civicrm/integrations/EMAIL.md|12412|.md|not-in-git|ARCHIVE|P2-MEDIUM
figma-design-system/figmadocs/civicrm/integrations/GEOCODING.md|13085|.md|not-in-git|ARCHIVE|P2-MEDIUM
figma-design-system/figmadocs/civicrm/integrations/MARKETING.md|14401|.md|not-in-git|ARCHIVE|P2-MEDIUM
figma-design-system/figmadocs/civicrm/integrations/PAYMENTS.md|16112|.md|not-in-git|ARCHIVE|P2-MEDIUM
figma-design-system/figmadocs/civicrm/integrations/SEPA.md|13689|.md|not-in-git|ARCHIVE|P2-MEDIUM
figma-design-system/figmadocs/civicrm/ops/RUNBOOK.md|5577|.md|not-in-git|GIT_ADD|P1-HIGH

# DESIGN SYSTEM (6 files, ~52 KB)
figma-design-system/figmadocs/design/DESIGN_SYSTEM.md|11920|.md|not-in-git|GIT_ADD|P1-HIGH
figma-design-system/figmadocs/design/FIGMA-CODE-GENERATION.md|14010|.md|not-in-git|GIT_ADD|P1-HIGH
figma-design-system/figmadocs/design/FIGMA-MCP-QUICK-REFERENCE.md|5555|.md|not-in-git|GIT_ADD|P0-CRITICAL
figma-design-system/figmadocs/design/ICONS_COMPLETE.md|9730|.md|not-in-git|ARCHIVE|P2-MEDIUM

# SETUP & MIGRATION (5 files, ~37 KB)
figma-design-system/figmadocs/setup/INTEGRATION_COMPLETE.md|9765|.md|not-in-git|ARCHIVE|P2-MEDIUM
figma-design-system/figmadocs/setup/MIGRATION_NOTES.md|7828|.md|not-in-git|GIT_ADD|P1-HIGH
figma-design-system/figmadocs/setup/QUICK_SETUP.md|7235|.md|not-in-git|GIT_ADD|P1-HIGH
figma-design-system/figmadocs/setup/VSCODE_FIGMA_INTEGRATION.md|12483|.md|not-in-git|GIT_ADD|P1-HIGH

# FEATURES & RELEASES (3 files, ~10 KB)
figma-design-system/figmadocs/features/README.md|3136|.md|not-in-git|GIT_ADD|P2-MEDIUM
figma-design-system/figmadocs/releases/README.md|1306|.md|not-in-git|GIT_ADD|P2-MEDIUM
figma-design-system/figmadocs/releases/v4.2.2.md|5623|.md|not-in-git|GIT_ADD|P2-MEDIUM

# STATUS (1 file, ~2 KB)
figma-design-system/figmadocs/status/README.md|2095|.md|not-in-git|GIT_ADD|P2-MEDIUM

# FIGMA SOURCE JSON (1 file, 399 bytes)
figma-design-system/figma-source.json|399|.json|not-in-git|GIT_ADD|P3-LOW

# Retention Rationale:
# - P0-Critical: SECURITY_GDPR_CHECKLIST.md (compliance), FIGMA-MCP-QUICK-REFERENCE.md (MCP workflows)
# - P1-High: Core READMEs, Design System docs, Setup/Migration guides, RUNBOOK.md (ops)
# - P2-Medium: ARCHIVE - Integration docs (BANKING, EMAIL, GEOCODING, MARKETING, PAYMENTS, SEPA) are comprehensive but NOT actively maintained
# - Recommendation: Move *_INTEGRATION.md + integrations/*.md to docs/archive/figma-civicrm-integration/

# ACTION (GIT ADD - 14 files):
# git add figma-design-system/figmadocs/README.md
# git add figma-design-system/figmadocs/civicrm/README_CiviCRM_Interface.md figma-design-system/figmadocs/civicrm/SECURITY_GDPR_CHECKLIST.md figma-design-system/figmadocs/civicrm/ops/RUNBOOK.md
# git add figma-design-system/figmadocs/design/DESIGN_SYSTEM.md figma-design-system/figmadocs/design/FIGMA-CODE-GENERATION.md figma-design-system/figmadocs/design/FIGMA-MCP-QUICK-REFERENCE.md
# git add figma-design-system/figmadocs/setup/MIGRATION_NOTES.md figma-design-system/figmadocs/setup/QUICK_SETUP.md figma-design-system/figmadocs/setup/VSCODE_FIGMA_INTEGRATION.md
# git add figma-design-system/figmadocs/features/README.md figma-design-system/figmadocs/releases/*.md figma-design-system/figmadocs/status/README.md
# git add figma-design-system/figma-source.json

# ACTION (ARCHIVE - 8 files):
# mkdir -p docs/archive/figma-civicrm-integration/integrations
# mv figma-design-system/figmadocs/civicrm/CIVICRM_INTEGRATION_COMPLETE.md docs/archive/figma-civicrm-integration/
# mv figma-design-system/figmadocs/civicrm/integrations/*.md docs/archive/figma-civicrm-integration/integrations/
# mv figma-design-system/figmadocs/design/ICONS_COMPLETE.md docs/archive/figma-civicrm-integration/
# mv figma-design-system/figmadocs/setup/INTEGRATION_COMPLETE.md docs/archive/figma-civicrm-integration/
# mv figma-design-system/figmadocs/archive/README.md docs/archive/figma-civicrm-integration/ARCHIVE_README.md
# git add docs/archive/figma-civicrm-integration/

# ========================================
# CATEGORY 5: SCRIPTS & AUTOMATION (16 files, 25 KB)
# ========================================
# Status: CI/CD automation, n8n workflows, GitHub utilities
# Recommendation: GIT ADD ALL (P1-High operational scripts)

# CI/CD SCRIPTS (5 files, ~5.6 KB)
scripts/ci/run-bandit.mjs|1074|.mjs|not-in-git|GIT_ADD|P1-HIGH
scripts/ci/run-codacy.mjs|1373|.mjs|not-in-git|GIT_ADD|P1-HIGH
scripts/ci/run-gitleaks.mjs|1045|.mjs|not-in-git|GIT_ADD|P1-HIGH
scripts/ci/run-trivy.mjs|1183|.mjs|not-in-git|GIT_ADD|P1-HIGH
scripts/mcp-check.mjs|2935|.mjs|not-in-git|GIT_ADD|P1-HIGH

# MCP HEALTH CHECK (1 file, 640 bytes)
scripts/figma-mcp-health.mjs|640|.mjs|not-in-git|GIT_ADD|P1-HIGH

# GITHUB UTILITIES (3 files, ~3 KB)
scripts/github/comment-145.sh|675|.sh|not-in-git|DELETE|P3-LOW
scripts/github/create-issues.sh|1885|.sh|not-in-git|GIT_ADD|P1-HIGH
scripts/github/issue-utils.sh|433|.sh|not-in-git|GIT_ADD|P1-HIGH

# N8N WORKFLOWS (3 files, ~16 KB)
automation/n8n/workflows/WebhookQueue_Processor.json|7741|.json|not-in-git|GIT_ADD|P1-HIGH
automation/n8n/workflows/dlq-admin.json|4997|.json|not-in-git|GIT_ADD|P1-HIGH
automation/n8n/workflows/queue-monitor.json|3394|.json|not-in-git|GIT_ADD|P1-HIGH

# DEPLOYMENT SCRIPTS (4 files, ~5 KB)
deployment-scripts/redis-backup.sh|2603|.sh|not-in-git|GIT_ADD|P1-HIGH
deployment-scripts/redis-crontab|154|crontab|not-in-git|GIT_ADD|P1-HIGH
deployment-scripts/redis-restore.sh|1658|.sh|not-in-git|GIT_ADD|P1-HIGH
deployment-scripts/s3-mirror.sh|594|.sh|not-in-git|GIT_ADD|P1-HIGH

# Retention Rationale:
# - CI/CD scripts (P1-High): Automated security scans (Bandit, Codacy, Gitleaks, Trivy), MCP health checks
# - GitHub utilities (P1-High): create-issues.sh, issue-utils.sh (issue management automation)
# - GitHub utilities (P3-Low DELETE): comment-145.sh is issue-specific, one-time use, no value
# - n8n workflows (P1-High): Webhook queue processing, DLQ admin, queue monitoring
# - Deployment scripts (P1-High): Redis backup/restore, S3 mirroring, cron configuration

# ACTION:
# git add scripts/ci/*.mjs scripts/figma-mcp-health.mjs scripts/mcp-check.mjs
# git add scripts/github/create-issues.sh scripts/github/issue-utils.sh
# git add automation/n8n/workflows/*.json
# git add deployment-scripts/redis-*.sh deployment-scripts/redis-crontab deployment-scripts/s3-mirror.sh
# Remove-Item scripts/github/comment-145.sh

# ========================================
# CATEGORY 6: ROOT-LEVEL DOCUMENTATION (5 files, 20 KB)
# ========================================
# Status: Quick-start guides, service status, MCP setup
# Recommendation: GIT ADD ALL (P1-High documentation)

DEVELOPMENT-QUICKSTART.md|6775|.md|not-in-git|GIT_ADD|P1-HIGH
Mitgliederantrag & Spenden.md|6648|.md|not-in-git|GIT_ADD|P2-MEDIUM
SERVICE-STATUS.md|3884|.md|not-in-git|GIT_ADD|P1-HIGH

# Retention Rationale:
# - DEVELOPMENT-QUICKSTART.md: Critical onboarding document (npm run dev:all, quality gates)
# - SERVICE-STATUS.md: Runtime health dashboard (service ports, health checks, dependencies)
# - Mitgliederantrag & Spenden.md: Business logic documentation (membership forms, donations)

# ACTION:
# git add DEVELOPMENT-QUICKSTART.md SERVICE-STATUS.md "Mitgliederantrag & Spenden.md"

# ========================================
# CATEGORY 7: DOCS (MCP SETUP) (3 files, 3.7 KB)
# ========================================
# Status: MCP server configuration documentation
# Recommendation: GIT ADD ALL (P1-High MCP workflows)

docs/MCP_SETUP.md|1633|.md|not-in-git|GIT_ADD|P1-HIGH
docs/MCP_SYNC.md|871|.md|not-in-git|GIT_ADD|P1-HIGH
docs/adr/0001-mcp-hardening.md|1250|.md|not-in-git|GIT_ADD|P1-HIGH

# Retention Rationale:
# - MCP_SETUP.md: Initial MCP server installation and configuration
# - MCP_SYNC.md: MCP synchronization workflows (Figma, GitHub, Filesystem)
# - 0001-mcp-hardening.md: Architecture Decision Record (ADR) for MCP security

# ACTION:
# git add docs/MCP_*.md docs/adr/0001-mcp-hardening.md

# ========================================
# CATEGORY 8: .GITHUB PROMPTS & INSTRUCTIONS (7 files, 102 KB)
# ========================================
# Status: AI-assisted development prompts and MCP instructions
# Recommendation: MIXED (Evaluate individually)

.github/ISSUE-DRAFTS.md|2825|.md|not-in-git|DELETE|P3-LOW
.github/README_MCP.md|2491|.md|not-in-git|GIT_ADD|P1-HIGH
.github/instructions/copilot.mcp-servers.instructions.md|1143|.md|not-in-git|GIT_ADD|P0-CRITICAL
.github/prompts/CiviCRM Interface + Integrationen + n8n.prompt.md|79882|.md|not-in-git|ARCHIVE|P2-MEDIUM
.github/prompts/CiviCRM_n8n_Automation_DE.prompt.prompt.md|1779|.md|not-in-git|GIT_ADD|P2-MEDIUM
.github/prompts/Mitgliederantrag & Spenden.prompt.md|6648|.md|not-in-git|GIT_ADD|P2-MEDIUM
.github/prompts/Vereinsplattform.prompt.md|11778|.md|not-in-git|GIT_ADD|P2-MEDIUM

# Retention Rationale:
# - ISSUE-DRAFTS.md (DELETE P3-Low): Temporary scratch file, no actionable content
# - README_MCP.md (P1-High): Core MCP documentation for GitHub Copilot workflows
# - copilot.mcp-servers.instructions.md (P0-Critical): MCP server configuration instructions (MUST track)
# - CiviCRM Interface + Integrationen + n8n.prompt.md (ARCHIVE P2-Medium): 79 KB mega-prompt, too large for active use
# - Other prompts (P2-Medium): Active development prompts (CiviCRM, n8n, Membership forms)

# ACTION:
# git add .github/README_MCP.md .github/instructions/copilot.mcp-servers.instructions.md
# git add .github/prompts/CiviCRM_n8n_Automation_DE.prompt.prompt.md ".github/prompts/Mitgliederantrag & Spenden.prompt.md" .github/prompts/Vereinsplattform.prompt.md
# mv ".github/prompts/CiviCRM Interface + Integrationen + n8n.prompt.md" docs/archive/prompts/
# Remove-Item .github/ISSUE-DRAFTS.md

# ========================================
# CATEGORY 9: DOCKER & CONFIG (3 files, 5.9 KB)
# ========================================
# Status: Docker configuration, accessibility testing
# Recommendation: GIT ADD ALL (P1-High infrastructure)

docker-compose.prod.yml|5133|.yml|not-in-git|GIT_ADD|P1-HIGH
api.menschlichkeit-oesterreich.at/app/Dockerfile|313|Dockerfile|not-in-git|GIT_ADD|P1-HIGH
pa11yci.json|305|.json|not-in-git|GIT_ADD|P2-MEDIUM

# Retention Rationale:
# - docker-compose.prod.yml: Production Docker orchestration (multi-service setup)
# - api.../app/Dockerfile: FastAPI container build instructions
# - pa11yci.json: Pa11y accessibility testing configuration (WCAG 2.1 AA compliance)

# ACTION:
# git add docker-compose.prod.yml api.menschlichkeit-oesterreich.at/app/Dockerfile pa11yci.json

# ========================================
# CATEGORY 10: E2E TESTS (2 files, 2 KB)
# ========================================
# Status: Playwright E2E tests (Figma integration, Hero visual regression)
# Recommendation: GIT ADD ALL (P1-High test coverage)

tests/e2e/figma-demo.spec.ts|1213|.ts|not-in-git|GIT_ADD|P1-HIGH
tests/e2e/hero-visual.spec.ts|870|.ts|not-in-git|GIT_ADD|P1-HIGH

# Retention Rationale:
# - figma-demo.spec.ts: Figma MCP integration E2E test
# - hero-visual.spec.ts: Visual regression test for homepage hero section

# ACTION:
# git add tests/e2e/*.spec.ts

# ========================================
# CROSS-CUTTING RECOMMENDATIONS
# ========================================

# IMMEDIATE ACTIONS (GIT ADD - 71 files)
# - Priority: P0-Critical (14 files) + P1-High (48 files) + P2-Medium (9 files)
# - Total Size: ~6.0 MB (safe for repository)
# - Command:
#   git add reports/*.csv reports/*.md -e reports/todo-cleanup.md
#   git add frontend/src/**/*.tsx frontend/src/**/*.ts frontend/.eslintrc.cjs frontend/Dockerfile frontend/package-lock.json frontend/vitest.config.ts frontend/public/docs/.gitkeep frontend/public/favicon.ico
#   git add figma-design-system/figmadocs/README.md figma-design-system/figmadocs/civicrm/README_CiviCRM_Interface.md figma-design-system/figmadocs/civicrm/SECURITY_GDPR_CHECKLIST.md figma-design-system/figmadocs/civicrm/ops/RUNBOOK.md
#   git add figma-design-system/figmadocs/design/DESIGN_SYSTEM.md figma-design-system/figmadocs/design/FIGMA-CODE-GENERATION.md figma-design-system/figmadocs/design/FIGMA-MCP-QUICK-REFERENCE.md
#   git add figma-design-system/figmadocs/setup/MIGRATION_NOTES.md figma-design-system/figmadocs/setup/QUICK_SETUP.md figma-design-system/figmadocs/setup/VSCODE_FIGMA_INTEGRATION.md
#   git add figma-design-system/figmadocs/features/README.md figma-design-system/figmadocs/releases/*.md figma-design-system/figmadocs/status/README.md figma-design-system/figma-source.json
#   git add scripts/ci/*.mjs scripts/figma-mcp-health.mjs scripts/mcp-check.mjs scripts/github/create-issues.sh scripts/github/issue-utils.sh
#   git add automation/n8n/workflows/*.json
#   git add deployment-scripts/redis-*.sh deployment-scripts/redis-crontab deployment-scripts/s3-mirror.sh
#   git add DEVELOPMENT-QUICKSTART.md SERVICE-STATUS.md "Mitgliederantrag & Spenden.md"
#   git add docs/MCP_*.md docs/adr/0001-mcp-hardening.md
#   git add .github/README_MCP.md .github/instructions/copilot.mcp-servers.instructions.md .github/prompts/CiviCRM_n8n_Automation_DE.prompt.prompt.md ".github/prompts/Mitgliederantrag & Spenden.prompt.md" .github/prompts/Vereinsplattform.prompt.md
#   git add docker-compose.prod.yml api.menschlichkeit-oesterreich.at/app/Dockerfile pa11yci.json
#   git add tests/e2e/*.spec.ts

# ARCHIVE ACTIONS (9 files, 143 KB)
# - Priority: P2-Medium (comprehensive but NOT actively maintained)
# - Target: docs/archive/figma-civicrm-integration/
# - Command:
#   mkdir -p docs/archive/figma-civicrm-integration/integrations docs/archive/prompts
#   mv figma-design-system/figmadocs/civicrm/CIVICRM_INTEGRATION_COMPLETE.md docs/archive/figma-civicrm-integration/
#   mv figma-design-system/figmadocs/civicrm/integrations/*.md docs/archive/figma-civicrm-integration/integrations/
#   mv figma-design-system/figmadocs/design/ICONS_COMPLETE.md docs/archive/figma-civicrm-integration/
#   mv figma-design-system/figmadocs/setup/INTEGRATION_COMPLETE.md docs/archive/figma-civicrm-integration/
#   mv figma-design-system/figmadocs/archive/README.md docs/archive/figma-civicrm-integration/ARCHIVE_README.md
#   mv ".github/prompts/CiviCRM Interface + Integrationen + n8n.prompt.md" docs/archive/prompts/
#   git add docs/archive/figma-civicrm-integration/ docs/archive/prompts/

# DELETE ACTIONS (3 files, 17 KB)
# - Priority: P3-Low (duplicates, temporary files, one-time scripts)
# - Command:
#   Remove-Item reports/todo-cleanup.md
#   Remove-Item scripts/github/comment-145.sh
#   Remove-Item .github/ISSUE-DRAFTS.md

# GITIGNORE ADDITIONS (2 files, 960 KB)
# - Priority: P2-Medium (auto-generated, large, change frequently)
# - Command:
#   echo "frontend/.lighthouse/" >> .gitignore
#   echo "*.lighthouse/" >> .gitignore
#   git add .gitignore

# ========================================
# SUMMARY STATISTICS
# ========================================

# UNTRACKED FILES BREAKDOWN
# - Total Untracked: 93 files | 6.2 MB
# - GIT ADD: 71 files (76.3%) | ~6.0 MB
# - ARCHIVE: 9 files (9.7%) | 143 KB
# - DELETE: 3 files (3.2%) | 17 KB
# - GITIGNORE: 2 files (2.2%) | 960 KB

# PRIORITY BREAKDOWN
# - P0-CRITICAL: 14 files (15.1%) - Reports, Compliance, MCP instructions, Frontend core
# - P1-HIGH: 48 files (51.6%) - Production code, Docs, Scripts, Workflows
# - P2-MEDIUM: 21 files (22.6%) - Archive candidates, Secondary docs
# - P3-LOW: 10 files (10.8%) - Delete candidates, Temporary files

# FILE TYPE BREAKDOWN (Top 10)
# - .md (Markdown): 51 files (54.8%) | ~780 KB
# - .tsx (React): 17 files (18.3%) | ~60 KB
# - .ts (TypeScript): 5 files (5.4%) | ~4 KB
# - .json (JSON): 8 files (8.6%) | ~1.3 MB
# - .sh (Shell): 10 files (10.8%) | ~10 KB
# - .mjs (ES Modules): 6 files (6.5%) | ~8 KB
# - .csv (CSV): 3 files (3.2%) | ~3.9 MB
# - .yml (YAML): 1 file (1.1%) | 5 KB
# - .cjs (CommonJS): 1 file (1.1%) | 1 KB
# - Dockerfile: 2 files (2.2%) | ~853 bytes

# SIZE ANALYSIS
# - Largest File: frontend/.lighthouse/report.report.html (532 KB) - GITIGNORE
# - Second Largest: frontend/.lighthouse/report.report.json (428 KB) - GITIGNORE
# - Third Largest: frontend/package-lock.json (400 KB) - GIT ADD
# - Average File Size: 66.7 KB (skewed by 3 large files)
# - Median File Size: 2.5 KB (more representative)

# DATA RETENTION POLICY COMPLIANCE
# - DSGVO Relevant: 0 files (no PII in untracked files)
# - Security Sensitive: 0 files (no secrets/API keys found)
# - Audit Trail: 9 reports files (MUST git add for reproducibility)
# - Production Code: 30 frontend files (MUST git add for deployment)

# NEXT STEPS
# 1. Execute GIT ADD commands (71 files) - Priority: P0-Critical, P1-High
# 2. Execute ARCHIVE commands (9 files) - Move to docs/archive/
# 3. Execute DELETE commands (3 files) - Remove temporary/duplicate files
# 4. Execute GITIGNORE additions (2 patterns) - Exclude auto-generated reports
# 5. Run git status to verify (should show ~71 new files staged)
# 6. Commit with message: "feat(repo): Add 71 untracked files (reports, frontend, scripts, docs)"

# END OF FILE INVENTORY (UNTRACKED)
# Related Reports: file-inventory-tracked.csv, file-inventory-fs.csv
